course_id,autumn,winter,spring
525,Not offered,Not offered,Oveis Gharan
526,Not offered,Not offered,Tyagi
527,Not offered,S. Lee,Not offered
529,Not offered,Not offered,Not offered
531,Not offered,Not offered,Bafna
534,Nirkhe,Not offered,Not offered
535,Not offered,Not offered,Not offered
541,Not offered,Jamieson,Not offered
542,Not offered,Not offered,Jamieson
543,Du,Not offered,Not offered
544,Suciu,Not offered,Not offered
546,Oh & Koh,Golub & Barnes,Not offered
547,Not offered,Not offered,Althoff
548,Oskin,Not offered,Not offered
550,Not offered,Not offered,Heimerl
551,Not offered,Not offered,Not offered
552,Not offered,Not offered,Not offered
554,Not offered,Kasikci,Not offered
556,Not offered,Not offered,Not offered
557,Bernstein,Not offered,Not offered
561,Not offered,Not offered,Not offered
562,Not offered,Not offered,Not offered
564,Not offered,Kohlbrenner,Not offered
567,Not offered,Not offered,Not offered
571,Not offered,D. Fox,Not offered
573,Not offered,Not offered,Not offered
574,Not offered,Not offered,S. Lee
576,Not offered,Not offered,L. Shapiro
579,Not offered,Not offered,Gupta
580,Not offered,Not offered,Not offered
581,Not offered,Reinecke,Not offered
582,Not offered,Not offered,Not offered
590X,Ernst,Ernst,Ernst
522,Not offered,Not offered,Not offered
528,Not offered,Not offered,R. Rao
532,Not offered,Not offered,Not offered
549,Not offered,Taylor,Not offered
586,Nivala,Not offered,Not offered
589,Not offered,Gottesman & Lazowska,Not offered
599,St. Wang,Not offered,Not offered
599,Jaques,Not offered,Not offered
599,Li,Not offered,Not offered
599,Not offered,Tsvetkov,Not offered
599,Not offered,Coladangelo,Not offered
599,Heimerl,Not offered,Not offered
599,Not offered,Suciu,Not offered
599,Not offered,Not offered,Nirkhe
599,Not offered,Not offered,Heer
599,Not offered,Not offered,Iyer
599,Not offered,Not offered,A. Rao
599,Not offered,Not offered,Golub
599,Not offered,Not offered,B. Shapiro
599,Not offered,Not offered,Not offered
599S,Morgenstern,Not offered,Oh
P501,Perkins,Not offered,Not offered
P503,Not offered,Not offered,Not offered
P504,Not offered,Not offered,Not offered
P505,Not offered,Not offered,Not offered
P510,Reinecke,Not offered,Not offered
P517,Not offered,Not offered,Not offered
P521,Not offered,Not offered,Not offered
P527,Not offered,Not offered,Not offered
P531,Not offered,Not offered,Not offered
P524,Not offered,Not offered,Not offered
P544,Not offered,Not offered,Not offered
P546,Not offered,Not offered,Morgenstern
P548,Not offered,Not offered,Not offered
P551,Not offered,Not offered,Not offered
P552,Not offered,Not offered,Not offered
P561,Not offered,Heimerl,Not offered
P557,Not offered,Not offered,Not offered
P564,Not offered,Not offered,Not offered
P573,Hajishirzi,Not offered,Not offered
P576,Not offered,Not offered,Not offered
P589,Not offered,Gottesman & Lazowska,Not offered
P590,Not offered,Not offered,Tatlock
P590,Not offered,Not offered,Krishnamurthy
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Van Horn,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Not offered,Not offered
P590,Not offered,Du,Not offered
P590,Not offered,Not offered,Not offered
